ID,SMILES,pIC50,Group,Chemical family,Journal,Year,PubMed ID,DOI
CHEMBL90475,S=C(Nc1cccc(Cl)c1)N1CCC(c2cccc(Br)c2)=N1,6,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL31000,OCCNc1cc[nH+]c2cc(Cl)ccc12,4.21,Train,Quinoline,Bioorganic & medicinal chemistry.,2017,28215783,10.1016/j.bmc.2017.02.009
CHEMBL460418,OCCCNc1cc[nH+]c2cc(Cl)ccc12,4.55,Train,Quinoline,Bioorganic & medicinal chemistry.,2017,28215783,10.1016/j.bmc.2017.02.009
CHEMBL3233092,O=Cc1c(OCC(=O)NCCc2nc3ccccc3[nH]2)ccc2ccccc12,4.87,Train,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL118596,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,4.05,Train,Isatin,Bioorganic & medicinal chemistry letters.,2003,14505663,10.1016/s0960-894x(03)00756-x
CHEMBL336693,O=C1C(=O)N(Cc2ccccc2)c2ccc(Cl)cc21,4.05,Train,Isatin,Bioorganic & medicinal chemistry letters.,2003,14505663,10.1016/s0960-894x(03)00756-x
CHEMBL333067,O=C1C(=O)N(Cc2ccc(Cl)cc2)c2ccc(Cl)cc21,5.22,Train,Isatin,Bioorganic & medicinal chemistry letters.,2003,14505663,10.1016/s0960-894x(03)00756-x
CHEMBL326185,O=C1C(=O)N(C(=O)OCc2ccccc2)c2ccc(Cl)cc21,4.1,Train,Isatin,Bioorganic & medicinal chemistry letters.,2003,14505663,10.1016/s0960-894x(03)00756-x
CHEMBL406555,O=C(Oc1cccnc1)c1cc2ccccc2oc1=O,4.05,Train,Other,Journal of medicinal chemistry.,2008,18333608,10.1021/jm701500e
CHEMBL289764,O=C(NN=Cc1ccnc2ccccc12)c1ccccc1O,4.52,Test,Nacylhydrazone,Bioorganic & medicinal chemistry letters.,2002,12031337,10.1016/s0960-894x(02)00189-0
CHEMBL3291142,O=C(NN=Cc1c(-c2ccccc2)no[n+]1[O-])c1ccc([N+](=O)[O-])cc1,4.82,Train,Nacylhydrazone,European journal of medicinal chemistry.,2014,24929292,10.1016/j.ejmech.2014.05.077
CHEMBL2402103,O=C(Nc1ccc(Cl)cc1)Nc1csc(-c2ccc(C(F)(F)F)cc2)n1,5.92,Train,Amide,Journal of medicinal chemistry.,2013,23611656,10.1021/[national-id]
CHEMBL330585,O=C(NC(Cc1ccccc1)C(=O)NC(CCc1ccccc1)C(=O)C1CO1)OCc1ccccc1,8,Train,Epoxyester,Bioorganic & medicinal chemistry letters.,2007,17977725,10.1016/j.bmcl.2007.10.056
CHEMBL2402109,O=C(NC(=S)Nc1ncccc1OCc1ccccc1)c1cccn1S(=O)(=O)c1ccccc1,5.52,Test,Thiosemicarbazone,Journal of medicinal chemistry.,2013,23611656,10.1021/[national-id]
CHEMBL2158234,O=C(N/N=C/c1ccc2c(c1)OCO2)c1nc(-c2ccc(Br)cc2)no1,7.52,Train,Nacylhydrazone,Bioorganic & medicinal chemistry.,2012,23006639,10.1016/j.bmc.2012.08.047
CHEMBL37464,O=C(N/N=C/c1ccc(C(=O)[O-])o1)c1cccc([N+](=O)[O-])c1,3.48,Train,Nacylhydrazone,Bioorganic & medicinal chemistry letters.,2002,12031337,10.1016/s0960-894x(02)00189-0
CHEMBL416237,O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1cccc([N+](=O)[O-])c1,5.3,Train,Nacylhydrazone,Bioorganic & medicinal chemistry letters.,2002,12031337,10.1016/s0960-894x(02)00189-0
CHEMBL38981,O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1cc2ccccc2cc1O,5.22,Train,Nacylhydrazone,Bioorganic & medicinal chemistry letters.,2002,12031337,10.1016/s0960-894x(02)00189-0
CHEMBL39161,O=C(N/N=C/c1ccc(-c2ccccc2Cl)o1)c1cc2ccccc2cc1O,6.22,Train,Nacylhydrazone,Bioorganic & medicinal chemistry letters.,2002,12031337,10.1016/s0960-894x(02)00189-0
CHEMBL289164,O=C(N/N=C/c1ccc(-c2ccccc2[N+](=O)[O-])o1)c1ccccc1O,4.7,Test,Nacylhydrazone,Bioorganic & medicinal chemistry letters.,2002,12031337,10.1016/s0960-894x(02)00189-0
CHEMBL39255,O=C(N/N=C/c1ccc(-c2cccc([N+](=O)[O-])c2)o1)c1ccc2ccccc2c1,5.22,Train,Nacylhydrazone,Bioorganic & medicinal chemistry letters.,2002,12031337,10.1016/s0960-894x(02)00189-0
CHEMBL38462,O=C(N/N=C/c1ccc(-c2ccc(Cl)cc2)o1)c1ccccc1O,4,Train,Nacylhydrazone,Bioorganic & medicinal chemistry letters.,2002,12031337,10.1016/s0960-894x(02)00189-0
CHEMBL40503,O=C(N/N=C/c1cc(Br)cs1)c1cnc2ccccc2c1,4.52,Train,Nacylhydrazone,Bioorganic & medicinal chemistry letters.,2002,12031337,10.1016/s0960-894x(02)00189-0
CHEMBL1079162,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)C1CCCCC1C(=O)c1ccc(Cl)cc1,7.3,Train,Vinylsulfone,Bioorganic & medicinal chemistry letters.,2009,19773167,10.1016/j.bmcl.2009.08.098
CHEMBL1078981,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)c1cc(-c2ccncc2)no1,5.3,Train,Vinylsulfone,Bioorganic & medicinal chemistry letters.,2009,19773167,10.1016/j.bmcl.2009.08.098
CHEMBL1079067,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)c1cc(-c2cccnc2)no1,6,Train,Vinylsulfone,Bioorganic & medicinal chemistry letters.,2009,19773167,10.1016/j.bmcl.2009.08.098
CHEMBL1079068,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)c1cc(-c2ccccn2)no1,5.22,Train,Vinylsulfone,Bioorganic & medicinal chemistry letters.,2009,19773167,10.1016/j.bmcl.2009.08.098
CHEMBL1078855,O=C(N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1)c1cc(-c2ccccc2)no1,5.7,Test,Vinylsulfone,Bioorganic & medicinal chemistry letters.,2009,19773167,10.1016/j.bmcl.2009.08.098
CHEMBL3233097,O=C(CSc1ccccc1)NCCc1nc2ccccc2[nH]1,4.42,Test,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL3233083,O=C(COc1ccccc1I)NCCc1nc2ccccc2[nH]1,5.8,Train,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL3233081,O=C(COc1ccccc1F)NCCc1nc2ccccc2[nH]1,5.28,Test,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL3233082,O=C(COc1ccccc1Cl)NCCc1nc2ccccc2[nH]1,5.52,Train,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL1173694,O=C(COc1ccccc1Br)NCCc1nc2ccccc2[nH]1,6.1,Train,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL3233085,O=C(COc1ccccc1[N+](=O)[O-])NCCc1nc2ccccc2[nH]1,4.88,Test,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL1572619,O=C(COc1ccccc1)NCCc1nc2ccccc2[nH]1,4.96,Test,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL3233090,O=C(COc1cccc2ccccc12)NCCc1nc2ccccc2[nH]1,5.28,Train,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL3233088,O=C(COc1cccc(Br)c1)NCCc1nc2ccccc2[nH]1,6.1,Train,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL3233094,O=C(COc1ccc2ccccc2c1O)NCCc1nc2ccccc2[nH]1,5.09,Test,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL3233093,O=C(COc1ccc2ccccc2c1CO)NCCc1nc2ccccc2[nH]1,4.9,Train,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL3233095,O=C(COc1ccc2ccccc2c1Br)NCCc1nc2ccccc2[nH]1,6.68,Test,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL3233118,O=C(COc1ccc2ccccc2c1Br)NCCc1nc2cc(Cl)ccc2[nH]1,6.22,Test,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL3233091,O=C(COc1ccc2ccccc2c1)NCCc1nc2ccccc2[nH]1,5.52,Train,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL3233089,O=C(COc1ccc(Br)cc1)NCCc1nc2ccccc2[nH]1,5.57,Train,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL1173672,O=C(CNC(=O)c1ccccc1)O[C@@H](C(=O)Nc1cc(C(F)(F)F)ccc1Cl)c1ccccc1,6.52,Train,Amide,Journal of medicinal chemistry.,2010,20540517,10.1021/jm100488w
CHEMBL1172972,O=C(CNC(=O)c1ccc(Cl)cc1)OCC(=O)c1ccc2c(c1)OCCO2,6.3,Train,Amide,Journal of medicinal chemistry.,2010,20540517,10.1021/jm100488w
CHEMBL1173692,O=C(CNC(=O)c1ccc(Cl)cc1)O[C@@H](C(=O)Nc1ccc(Cl)cc1C(F)(F)F)c1ccccc1,6.15,Test,Amide,Journal of medicinal chemistry.,2010,20540517,10.1021/jm100488w
CHEMBL3233096,O=C(CCc1ccccc1Br)NCCc1nc2ccccc2[nH]1,4.11,Train,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL2042780,O=C(/C=C/c1ccccc1)NN=Cc1ccccc1O,4.28,Train,Nacylhydrazone,European journal of medicinal chemistry.,2012,22727447,10.1016/j.ejmech.2012.05.041
CHEMBL2042788,O=C(/C=C/c1ccc2c(c1)OCO2)NN=Cc1ccccc1O,4.13,Train,Nacylhydrazone,European journal of medicinal chemistry.,2012,22727447,10.1016/j.ejmech.2012.05.041
CHEMBL507837,O=C(/C=C/c1ccc2c(c1)OCO2)c1ccc(Br)cc1,4.7,Train,Chalcone,European journal of medicinal chemistry.,2012,22727447,10.1016/j.ejmech.2012.05.041
CHEMBL3329513,O=[N+]([O-])c1cccc(-c2csc(/N=N/Cc3ccccn3)n2)c1,5.89,Train,Thiazolylhydrazone,European journal of medicinal chemistry.,2014,25147146,10.1016/j.ejmech.2014.08.012
CHEMBL453633,O=[N+]([O-])c1ccc(C/N=N/c2nccc(C(F)(F)F)n2)cc1,4,Train,Hydrazone,Bioorganic & medicinal chemistry.,2008,18996017,10.1016/j.bmc.2008.10.052
CHEMBL550694,Nc1ncccc1C(=O)OCC(=O)NC1CCCCCC1,4.06,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL549615,Nc1ncccc1C(=O)OCC(=O)Nc1ccccc1OC(F)F,3.9,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL563022,Nc1ncccc1C(=O)OCC(=O)Nc1ccc2c(c1)OCCO2,3.74,Test,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL541696,Nc1ncccc1C(=O)OCC(=O)Nc1cc(Cl)ccc1Cl,4.11,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL559770,Nc1ccccc1C(=O)OCC(=O)Nc1cc(Cl)ccc1Cl,4.24,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL557189,Nc1ccccc1-c1nnc(C(=O)NCc2nc3ccccc3[nH]2)o1,4.77,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL549616,Nc1ccccc1-c1nnc(C(=O)NCc2csc(-c3cccs3)n2)o1,5.7,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL560840,Nc1ccccc1-c1nnc(C(=O)NCc2ccnc(N3CCSCC3)c2)o1,4.64,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL565191,Nc1ccccc1-c1nnc(C(=O)NCc2ccnc(N3CCOCC3)c2)o1,4.08,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL554736,Nc1ccccc1-c1nnc(C(=O)NCc2ccccc2OC2CCOCC2)o1,4.38,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL550965,Nc1ccccc1-c1nnc(C(=O)NCc2ccccc2N2CCOCC2)o1,4.42,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL550771,Nc1ccccc1-c1nnc(C(=O)NCc2cccc3nsnc23)o1,5.22,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL560503,Nc1ccccc1-c1nnc(C(=O)NCc2cccc(N3CCOCC3)c2)o1,4.48,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL550287,Nc1ccccc1-c1nnc(C(=O)NCc2cccc(-n3cccn3)c2)o1,4.77,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL550025,Nc1ccccc1-c1nnc(C(=O)NCc2ccc3c(c2)OCO3)o1,5.22,Test,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL563328,Nc1ccccc1-c1nnc(C(=O)NCc2ccc(Oc3ccccc3)cc2)o1,5.22,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL550773,Nc1ccccc1-c1nnc(C(=O)NCc2ccc(Cn3cccn3)cc2)o1,5.1,Test,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL549676,Nc1ccccc1-c1nnc(C(=O)NCc2ccc(C(F)(F)F)c(F)c2)o1,5,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL550836,Nc1ccccc1-c1nnc(C(=O)NCc2c(N)cccc2F)o1,4.28,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL563023,Nc1ccccc1-c1nnc(C(=O)Nc2nnc(-c3ccc(Cl)cc3)s2)o1,5.4,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL562581,Nc1ccccc1-c1nnc(C(=O)Nc2nc(-c3ccc(Cl)cc3)cs2)o1,5.52,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL552725,Nc1ccccc1-c1nnc(C(=O)NC2CCCCCC2)o1,4.6,Test,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL564809,Nc1ccccc1-c1nnc(C(=O)NC2CCCCC2)o1,4.11,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL554300,Nc1ccccc1-c1nnc(C(=O)Nc2ccc3n[nH]cc3c2)o1,4.39,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL563197,Nc1ccccc1-c1nnc(C(=O)Nc2ccc(N3CCOCC3)cc2)o1,4.21,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL572120,Nc1ccccc1-c1nnc(C(=O)NC2Cc3ccccc3C2)o1,4.96,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL560043,Nc1ccccc1-c1nnc(C(=O)N=c2cc(-c3cccs3)[nH][nH]2)o1,4.08,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL561239,Nc1ccccc1-c1nnc(C(=O)N[C@H]2CCc3ccccc32)o1,4.77,Test,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL550633,Nc1ccccc1-c1nnc(C(=O)N[C@@H]2c3ccccc3C[C@@H]2O)o1,4.49,Test,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL4168973,NC1=c2nc(Cc3ccccc3)[nH]c2=NS(=O)(=O)N1,4.64,Train,Imidazothiadiazine,European journal of medicinal chemistry.,2017,28499168,10.1016/j.ejmech.2017.04.075
CHEMBL4172128,NC1=c2nc(C3CCCCC3)[nH]c2=NS(=O)(=O)N1,4.92,Train,Imidazothiadiazine,European journal of medicinal chemistry.,2017,28499168,10.1016/j.ejmech.2017.04.075
CHEMBL214219,NC(=S)NN=C1CCS(=O)(=O)c2ccc(Br)cc21,6.68,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2006,16781147,10.1016/j.bmcl.2006.05.041
CHEMBL213224,NC(=S)NN=C1CCS(=O)(=O)c2c(Br)cc(Br)cc21,6.09,Test,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2006,16781147,10.1016/j.bmcl.2006.05.041
CHEMBL215671,NC(=S)NN=C1CCOc2ccc(Br)cc21,6.96,Test,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2006,16781147,10.1016/j.bmcl.2006.05.041
CHEMBL215980,NC(=S)NN=C1CCCc2ccc(Br)cc21,7.77,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2006,16781147,10.1016/j.bmcl.2006.05.041
CHEMBL182790,NC(=S)NN=C(COc1ccccc1)c1ccc(Cl)c(Cl)c1,7.52,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2005,15582423,10.1016/j.bmcl.2004.10.023
CHEMBL3613569,NC(=S)NN=C(COc1ccc(Br)cc1)c1ccc(-c2ccccc2)cc1,6.22,Train,Thiosemicarbazone,European journal of medicinal chemistry.,2015,26231082,10.1016/j.ejmech.2015.06.048
CHEMBL183005,NC(=S)NN=C(CCc1ccccc1)c1ccc(Cl)c(Cl)c1,7.4,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2005,15582423,10.1016/j.bmcl.2004.10.023
CHEMBL183767,NC(=S)NN=C(Cc1ccccc1)c1ccc(Cl)c(Cl)c1,7.1,Test,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2005,15582423,10.1016/j.bmcl.2004.10.023
CHEMBL384296,NC(=S)NN=C(c1cccc(Br)c1)c1cccc(Br)c1,7.62,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2006,16781147,10.1016/j.bmcl.2006.05.041
CHEMBL181902,NC(=S)NN=C(c1ccc(Cl)c(Cl)c1)C1CCCCC1,5.52,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2005,15582423,10.1016/j.bmcl.2004.10.023
CHEMBL183396,NC(=S)NN=C(c1ccc(Cl)c(Cl)c1)C1CC1c1ccccc1,7.52,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2005,15582423,10.1016/j.bmcl.2004.10.023
CHEMBL181752,NC(=S)NN=C(C=Cc1ccccc1)c1ccc(Cl)c(Cl)c1,7.52,Test,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2005,15582423,10.1016/j.bmcl.2004.10.023
CHEMBL90197,NC(=S)N1CCC(c2cccc(Cl)c2)=N1,6.57,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL91640,NC(=S)N1CCC(c2cccc(C(F)(F)F)c2)=N1,7.1,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL314026,NC(=S)N1CCC(c2cccc(Br)c2)=N1,6.7,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL329346,NC(=S)N1CCC(c2ccc(Cl)c(Cl)c2)=N1,7.22,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL119370,NC(=S)N=N[C@@H]1C(=O)Nc2ccc(I)cc21,5.05,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2003,14505663,10.1016/s0960-894x(03)00756-x
CHEMBL119756,NC(=S)N=N[C@@H]1C(=O)Nc2ccc(F)cc21,4.52,Test,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2003,14505663,10.1016/s0960-894x(03)00756-x
CHEMBL119213,NC(=S)N=N[C@@H]1C(=O)Nc2ccc(Cl)cc21,4.68,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2003,14505663,10.1016/s0960-894x(03)00756-x
CHEMBL120254,NC(=S)N=N[C@@H]1C(=O)Nc2ccc([N+](=O)[O-])cc21,4.52,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2003,14505663,10.1016/s0960-894x(03)00756-x
CHEMBL385682,NC(=S)N/N=C1\CCCc2c(Br)cccc21,5.92,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2006,16781147,10.1016/j.bmcl.2006.05.041
CHEMBL94235,NC(=S)N/N=C/c1cccn1S(=O)(=O)c1ccccc1,5.55,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL90688,NC(=S)N/N=C/c1cccc(C(F)(F)F)c1,6.32,Test,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL91844,NC(=S)N/N=C/c1cccc(Br)c1,5.89,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL470902,NC(=S)N/N=C/c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,4.37,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2009,19606868,10.1021/jm9004835
CHEMBL415311,NC(=S)N/N=C/c1ccc(Cl)c(Cl)c1,6.34,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL329128,NC(=S)N/N=C/c1ccc(-c2cccc(Cl)c2)o1,6.85,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL327577,NC(=S)N/N=C/c1ccc(-c2ccc(Cl)cc2)o1,6.52,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL90060,NC(=S)N/N=C/c1ccc(-c2ccc(Br)cc2)o1,6.55,Test,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL421363,NC(=S)N/N=C/c1cc(Cl)cc(Cl)c1,6.25,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL90772,NC(=S)N/N=C/c1cc(C(F)(F)F)cc(C(F)(F)F)c1,6.49,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL376207,NC(=S)N/N=C(\c1ccccc1)c1cccc(Br)c1,7.1,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2006,16781147,10.1016/j.bmcl.2006.05.041
CHEMBL3613582,NC(=S)N/N=C(/COc1ccc(F)cc1)c1ccc(Br)cc1,6.4,Train,Thiosemicarbazone,European journal of medicinal chemistry.,2015,26231082,10.1016/j.ejmech.2015.06.048
CHEMBL3613583,NC(=S)N/N=C(/COc1ccc(F)c(Cl)c1)c1ccc(Br)cc1,7.15,Train,Thiosemicarbazone,European journal of medicinal chemistry.,2015,26231082,10.1016/j.ejmech.2015.06.048
CHEMBL3613587,NC(=S)N/N=C(/COc1ccc(Cl)c(Cl)c1)c1ccc(Br)cc1,8.1,Train,Thiosemicarbazone,European journal of medicinal chemistry.,2015,26231082,10.1016/j.ejmech.2015.06.048
CHEMBL333137,NC(=S)/N=N/[C@@H]1C(=O)Nc2ccccc21,5.1,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2003,14505663,10.1016/s0960-894x(03)00756-x
CHEMBL418861,NC(=S)/N=N/[C@@H]1C(=O)Nc2ccc(Br)cc21,4.7,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2003,14505663,10.1016/s0960-894x(03)00756-x
