ID,SMILES,pIC50,Group,Chemical family,Journal,Year,PubMed ID,DOI
CHEMBL1078675,Cc1nc(-c2ccccc2)sc1C(=O)N[C@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,5,Test,Vinylsulfone,Bioorganic & medicinal chemistry letters.,2009,19773167,10.1016/j.bmcl.2009.08.098
CHEMBL3786939,Cc1csc(/N=N/[C@@H](C)c2ccc(Cl)c(Cl)c2)n1,6.22,Test,Thiazolylhydrazone,European journal of medicinal chemistry.,2017,29031078,10.1016/j.ejmech.2017.09.047
CHEMBL1346687,Cc1ccccc1OCC(=O)NCCc1nc2ccccc2[nH]1,5.39,Train,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL1172971,Cc1ccccc1OCC(=O)NCC(=O)OCC(=O)c1ccc2ccccc2c1,6.15,Test,Amide,Journal of medicinal chemistry.,2010,20540517,10.1021/jm100488w
CHEMBL576648,Cc1cccc(Nc2nc(C#N)nc(NC3CCCC3)n2)c1,7.52,Test,Triazinenitrile,Journal of medicinal chemistry.,2010,19908842,10.1021/[national-id]
CHEMBL117767,Cc1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1-c1ccccc1,5.55,Train,Isatin,Bioorganic & medicinal chemistry letters.,2003,14505663,10.1016/s0960-894x(03)00756-x
CHEMBL3233120,Cc1ccc2[nH]c(CCNC(=O)COc3ccc4ccccc4c3Br)nc2c1,6.21,Train,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL3329473,Cc1ccc(SCCC/N=N/C2=NC(=O)[C@H](C)S2)cc1,4.69,Train,Thiazolylhydrazone,European journal of medicinal chemistry.,2014,25072876,10.1016/j.ejmech.2014.07.092
CHEMBL1276301,Cc1ccc(SCC/N=N/C2=NC(=O)[C@H](C)S2)cc1,4.69,Train,Thiazolylhydrazone,Journal of medicinal chemistry.,2012,23167554,10.1021/jm301518v
CHEMBL561361,Cc1ccc(CNC(=O)c2nnc(-c3ccccc3N)o2)o1,4.85,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL118638,Cc1ccc(C)c(CN2C(=O)C(=O)c3cc(C)ccc32)c1,4.1,Test,Isatin,Bioorganic & medicinal chemistry letters.,2003,14505663,10.1016/s0960-894x(03)00756-x
CHEMBL182795,Cc1ccc(C(=NNC(N)=S)c2ccc(Cl)c(Cl)c2)cc1,7.4,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2005,15582423,10.1016/j.bmcl.2004.10.023
CHEMBL3329515,Cc1ccc(-c2csc(/N=N/[C@@H](C)c3ccccn3)n2)cc1,6.4,Train,Thiazolylhydrazone,European journal of medicinal chemistry.,2014,25147146,10.1016/j.ejmech.2014.08.012
CHEMBL1172020,Cc1cc(NC(=O)COC(=O)[C@H](Cc2ccccc2)NC(=O)c2ccco2)no1,4.42,Train,Amide,Journal of medicinal chemistry.,2010,20540517,10.1021/jm100488w
CHEMBL1173691,Cc1cc(NC(=O)COC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)c2ccc(F)cc2)no1,5.52,Train,Amide,Journal of medicinal chemistry.,2010,20540517,10.1021/jm100488w
CHEMBL118355,Cc1cc(Cl)cc2c1NC(=O)[C@H]2N=NC(N)=S,4.98,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2003,14505663,10.1016/s0960-894x(03)00756-x
CHEMBL118210,Cc1cc(C)c2c(c1)[C@H](N=NC(N)=S)C(=O)N2,4.8,Test,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2003,14505663,10.1016/s0960-894x(03)00756-x
CHEMBL462539,Cc1cc(C(F)(F)F)nc(/N=N/Cc2ccc(Cl)cc2)n1,4,Train,Hydrazone,Bioorganic & medicinal chemistry.,2008,18996017,10.1016/j.bmc.2008.10.052
CHEMBL1171857,Cc1cc(C(=O)NCC(=O)O[C@@H](C(=O)Nc2cc(C(F)(F)F)ccc2Cl)c2ccccc2)ccc1[N+](=O)[O-],6.4,Train,Amide,Journal of medicinal chemistry.,2010,20540517,10.1021/jm100488w
CHEMBL550634,CC1C2CCC(C)(C2)C1NC(=O)c1nnc(-c2ccccc2N)o1,4.44,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL3291135,Cc1c(C=NNC(=O)c2ccc([N+](=O)[O-])cc2)no[n+]1[O-],4.95,Train,Nacylhydrazone,European journal of medicinal chemistry.,2014,24929292,10.1016/j.ejmech.2014.05.077
CHEMBL3352910,CC1(C)CCc2cc(CCC(=O)c3c(O)cc4c(c3O)CCC(C)(C)O4)ccc2O1,4.67,Train,Dihydrochalcone,Journal of natural products.,2014,25375026,10.1021/np500453x
CHEMBL3352912,CC1(C)CCc2c(cc(O)c(C(=O)CCc3ccc4c(c3)CC3C(C)(C)CCCC3(C)O4)c2O)O1,5.06,Test,Dihydrochalcone,Journal of natural products.,2014,25375026,10.1021/np500453x
CHEMBL90866,CC/C(=N\NC(N)=S)c1cccc(Cl)c1,6.66,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL373586,CC/C(=N\NC(N)=S)c1cccc([N+](=O)[O-])c1,6.07,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry letters.,2006,16781147,10.1016/j.bmcl.2006.05.041
CHEMBL93166,CC/C(=N\NC(N)=S)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,7.7,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL420616,CC/C(=N/NC(=S)Nc1ccc(C(F)(F)F)cc1)c1cccc(Br)c1,5.8,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL562106,CC[C@H](NC(=O)COC(=O)c1cccnc1N)c1ccc(Br)cc1,4.08,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL2180345,CC[C@@H]1S/C(=N\N=C(/C)COc2ccccc2)NC1=S,4.73,Train,Thiazolylhydrazone,Journal of medicinal chemistry.,2012,23167554,10.1021/jm301518v
CHEMBL2180341,CC[C@@H]1S/C(=N\N=C(/C)COc2ccccc2)N(c2ccccc2)C1=O,5.02,Test,Thiazolylhydrazone,Journal of medicinal chemistry.,2012,23167554,10.1021/jm301518v
CHEMBL2180347,CC[C@@H]1S/C(=N\N=C(/C)COc2ccccc2)N(c2ccc(OC)cc2)C1=O,5.06,Train,Thiazolylhydrazone,Journal of medicinal chemistry.,2012,23167554,10.1021/jm301518v
CHEMBL2180346,CC[C@@H]1S/C(=N\N=C(/C)COc2ccccc2)N(c2ccc(C)cc2)C1=O,4.93,Train,Thiazolylhydrazone,Journal of medicinal chemistry.,2012,23167554,10.1021/jm301518v
CHEMBL1173325,CC(NC(=O)c1ccccc1Cl)C(=O)OC(C(=O)Nc1cc(C(F)(F)F)ccc1Cl)c1ccccc1,4.96,Test,Amide,Journal of medicinal chemistry.,2010,20540517,10.1021/jm100488w
CHEMBL2180665,CC(COc1ccccc1)/N=N/C1=NC(=O)C(C(C)C)S1,4.72,Train,Thiazolylhydrazone,Journal of medicinal chemistry.,2012,23167554,10.1021/jm301518v
CHEMBL566691,CC(C)Nc1nc(C#N)nc(Nc2ccccc2)n1,6.05,Train,Triazinenitrile,Journal of medicinal chemistry.,2010,19908842,10.1021/[national-id]
CHEMBL565866,CC(C)CNc1nc(C#N)nc(Nc2ccccc2)n1,6.05,Train,Triazinenitrile,Journal of medicinal chemistry.,2010,19908842,10.1021/[national-id]
CHEMBL454688,CC(C)CC1NC(C(=O)Nc2ccccc2)CCCCC[C@@H](/C=C/S(=O)(=O)c2ccccc2)NC1=O,5.7,Train,Vinylsulfone,Bioorganic & medicinal chemistry letters.,2008,18585034,10.1016/j.bmcl.2008.06.012
CHEMBL374508,CC(C)CC(NC(=O)C1OC1C(=O)O)C(=O)NCCCCNC(=N)N,6.4,Train,Epoxyester,Bioorganic & medicinal chemistry.,2016,27475533,10.1016/j.bmc.2016.07.013
CHEMBL399361,CC(C)CC(N[C@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccccc1,9.7,Train,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL195454,CC(C)CC(N[C@H](c1ccc(-c2ccc(N3CC[NH2+]CC3)cc2)cc1)C(F)(F)F)C(=O)NCC#N,8.74,Train,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL1172022,CC(C)C(NC(=O)c1ccco1)C(=O)NCC(c1ccco1)[NH+]1CCCCC1,5.15,Train,Amide,Journal of medicinal chemistry.,2010,20540517,10.1021/jm100488w
CHEMBL1290191,CC(C)C(N[C@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccccc1,8.7,Test,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL1288530,CC(C)C(N[C@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccc(C#N)cc1F,9.7,Train,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL1288531,CC(C)C(N[C@H](c1ccc(-c2ccc(C3(C(N)=O)CC3)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccc(C#N)cc1F,9.7,Train,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL1288532,CC(C)C(N[C@H](c1ccc(-c2ccc([C@H](O)C(F)F)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccc(C#N)cc1F,9.4,Train,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL3352911,CC(C)=CCc1cc(CCC(=O)c2c(O)cc3c(c2O)CCC(C)(C)O3)ccc1O,4.92,Train,Dihydrochalcone,Journal of natural products.,2014,25375026,10.1021/np500453x
CHEMBL3360923,CC(C)=CCC/C(C)=C\Cc1c(O)cc(O)c(C(=O)CCc2ccc(O)cc2)c1O,5.15,Train,Dihydrochalcone,Journal of natural products.,2014,25375026,10.1021/np500453x
CHEMBL3628944,CC(C)[C@](C)(NCc1ccn2nccc2n1)c1cn(C(CCS(C)(=O)=O)C(=O)COc2c(F)c(F)cc(F)c2F)nn1,6.33,Train,Tetrafluorophenoximethylketone,Bioorganic & medicinal chemistry letters.,2015,26144347,10.1016/j.bmcl.2015.06.066
CHEMBL3628941,CC(C)[C@](C)([NH2+]Cc1ccc2occc2c1)c1cn(C(CCS(C)(=O)=O)C(=O)COc2c(F)c(F)cc(F)c2F)nn1,6.06,Train,Tetrafluorophenoximethylketone,Bioorganic & medicinal chemistry letters.,2015,26144347,10.1016/j.bmcl.2015.06.066
CHEMBL3628936,CC(C)[C@](C)([NH2+]Cc1ccc2ncsc2c1)c1cn(C(CCS(C)(=O)=O)C(=O)COc2c(F)c(F)cc(F)c2F)nn1,6.9,Train,Tetrafluorophenoximethylketone,Bioorganic & medicinal chemistry letters.,2015,26144347,10.1016/j.bmcl.2015.06.066
CHEMBL3628591,CC(C)[C@](C)([NH2+]Cc1ccc2ncccc2c1)c1cn(C(CCS(C)(=O)=O)C(=O)COc2c(F)c(F)cc(F)c2F)nn1,6.25,Train,Tetrafluorophenoximethylketone,Bioorganic & medicinal chemistry letters.,2015,26144347,10.1016/j.bmcl.2015.06.066
CHEMBL1289764,CC(C)(F)CC(N[C@H](c1ccc(-c2cn[nH]c2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccccc1,7.48,Train,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL1289441,CC(C)(F)CC(N[C@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)NCC#N,6.74,Train,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL1288521,CC(C)(F)CC(N[C@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)CCc1ccccc1,6.29,Train,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL1289660,CC(C)(F)CC(N[C@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccncc1,8.22,Test,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL1289440,CC(C)(F)CC(N[C@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccccc1,8.1,Train,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL1289553,CC(C)(F)CC(N[C@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)CC(F)(F)F,6.89,Train,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL1288525,CC(C)(F)CC(N[C@H](c1ccc(-c2ccc(C3(C(N)=O)CC3)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccccc1,8.52,Train,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL1288526,CC(C)(F)CC(N[C@H](c1ccc(-c2ccc(C3(C(=O)N4CCOCC4)CC3)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccccc1,8.52,Train,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL1288527,CC(C)(F)CC(N[C@H](c1ccc(-c2ccc([C@H](O)C(F)F)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccccc1,8.1,Train,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL1288528,CC(C)(F)CC(N[C@H](c1ccc(-c2ccc(-c3ccncc3)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccccc1,8.1,Train,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL259018,CC(C)(C)OC(=O)NCCc1nnc(S(=O)(=O)Cc2ccc(Cl)cc2Cl)o1,3.33,Train,Amide,Journal of medicinal chemistry.,2008,18333608,10.1021/jm701500e
CHEMBL261812,CC(C)(C)OC(=O)NCc1nnc(S(=O)(=O)Cc2ccc(Cl)cc2Cl)o1,3.39,Train,Amide,Journal of medicinal chemistry.,2008,18333608,10.1021/jm701500e
CHEMBL1290418,CC(C)(C)C(N[C@H](c1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)C(F)(F)F)C(=O)N[C@@H](C#N)Cc1ccccc1,6.42,Train,Amide,Bioorganic & medicinal chemistry letters.,2010,21041084,10.1016/j.bmcl.2010.10.015
CHEMBL3233116,CC(=O)n1c(CCNC(=O)COc2ccc(Br)cc2)nc2ccccc21,5,Train,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL378621,CC(=O)C1=CCCc2ccccc21,5.87,Train,Dihydronaphthalene,Bioorganic & medicinal chemistry letters.,2006,16781147,10.1016/j.bmcl.2006.05.041
CHEMBL108865,CC(=NNC(N)=S)c1cccc(Oc2ccccc2)c1,5,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2004,15163200,10.1021/jm030549j
CHEMBL330050,CC(=NNC(N)=S)c1cccc(C(F)(F)F)c1,6.77,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL108101,CC(=NNC(N)=S)c1cccc(C(C)=NNC(N)=S)c1,5.3,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2004,15163200,10.1021/jm030549j
CHEMBL108035,CC(=NNC(N)=S)c1cccc(-c2ccccc2)c1,5.1,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2004,15163200,10.1021/jm030549j
CHEMBL109893,CC(=NNC(N)=S)c1ccc(Oc2ccccc2)cc1,5,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2004,15163200,10.1021/jm030549j
CHEMBL326220,CC(=NNC(=S)N1CCN(C)CC1)c1cccc(Br)c1,5.3,Test,Thiosemicarbazone,Journal of medicinal chemistry.,2004,15163200,10.1021/jm030549j
CHEMBL108700,CC(=NNC(=S)N1CCCCC1)c1cccc(Br)c1,5.3,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2004,15163200,10.1021/jm030549j
CHEMBL3827174,C=CCn1c(C)c(C(=O)OCC)s/c1=N\c1sc2c(c1C(=O)OCC)CCCC2,4.07,Train,Thiazolylhydrazone,Bioorganic & medicinal chemistry.,2016,27475533,10.1016/j.bmc.2016.07.013
CHEMBL3828195,C=CCN1C(=O)[C@H](CC(=O)[O-])S/C1=N\c1sc2c(c1C(=O)OCC)CCCC2,4.3,Train,Thiazolylhydrazone,Bioorganic & medicinal chemistry.,2016,27475533,10.1016/j.bmc.2016.07.013
CHEMBL3827125,C=CCN1C(=O)[C@H](CC(=O)[O-])S/C1=N\c1sc2c(c1C(=O)OC(C)C)CCCC2,3.95,Train,Thiazolylhydrazone,Bioorganic & medicinal chemistry.,2016,27475533,10.1016/j.bmc.2016.07.013
CHEMBL3828526,C=CCn1c(-c2ccccc2)cs/c1=N\c1sc2c(c1C(=O)OCC)CCCC2,5.62,Train,Thiazolylhydrazone,Bioorganic & medicinal chemistry.,2016,27475533,10.1016/j.bmc.2016.07.013
CHEMBL3233115,C=CCCn1c(CCNC(=O)COc2ccccc2Cl)nc2ccccc21,4.62,Train,Amide,Journal of medicinal chemistry.,2014,24533839,10.1021/[national-id]
CHEMBL212718,C=CC(=O)C1=CCCc2ccc(Br)cc21,6.1,Train,Dihydronaphthalene,Bioorganic & medicinal chemistry letters.,2006,16781147,10.1016/j.bmcl.2006.05.041
CHEMBL2180339,C/C(COc1ccccc1)=N\N=C1/SCC(=O)N1c1ccccc1,4.99,Train,Thiazolylhydrazone,Journal of medicinal chemistry.,2012,23167554,10.1021/jm301518v
CHEMBL2180670,C/C(COc1ccccc1)=N\N=c1/sc(C(C)C)c(O)n1C,5.1,Test,Thiazolylhydrazone,Journal of medicinal chemistry.,2012,23167554,10.1021/jm301518v
CHEMBL2180344,C/C(COc1ccccc1)=N\N=C1/S[C@H](c2ccccc2)C(=S)N1c1ccccc1,5.15,Test,Thiazolylhydrazone,Journal of medicinal chemistry.,2012,23167554,10.1021/jm301518v
CHEMBL2180340,C/C(COc1ccccc1)=N\N=C1/S[C@@H](C)C(=O)N1c1ccccc1,4.97,Train,Thiazolylhydrazone,Journal of medicinal chemistry.,2012,23167554,10.1021/jm301518v
CHEMBL2180342,C/C(COc1ccccc1)=N\N=C1/S[C@@H](C(C)C)C(=O)N1c1ccccc1,5.18,Train,Thiazolylhydrazone,Journal of medicinal chemistry.,2012,23167554,10.1021/jm301518v
CHEMBL90819,C/C(=N\NC(N)=S)c1ccccc1Br,5.41,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL88734,C/C(=N\NC(N)=S)c1cccc(Br)c1,6.89,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL90181,C/C(=N\NC(N)=S)c1ccc(Cl)s1,5.72,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL90512,C/C(=N\NC(N)=S)c1ccc(Cl)c(Cl)c1,7.12,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL89990,C/C(=N\NC(N)=S)c1ccc(Br)s1,5.42,Test,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL323975,C/C(=N\NC(N)=S)c1ccc(-c2ccccc2)cc1,5.3,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2004,15163200,10.1021/jm030549j
CHEMBL89973,C/C(=N\NC(N)=S)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,7.22,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL90428,C[C@H]1CN(C(N)=S)N=C1c1cccc(Cl)c1,6.64,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL91003,C[C@H]1CN(C(N)=S)N=C1c1cccc(C(F)(F)F)c1,7.4,Test,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL406038,C[C@H]1CN(C(N)=S)N=C1c1cccc(Br)c1,7.1,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL91544,C[C@H]1CN(C(N)=S)N=C1c1ccc(Cl)c(Cl)c1,7.15,Train,Thiosemicarbazone,Journal of medicinal chemistry.,2002,12061873,10.1021/jm010459j
CHEMBL550960,C[C@H](NC(=O)c1nnc(-c2ccccc2N)o1)C12CC3CC(CC(C3)C1)C2,4.74,Train,Amide,Journal of medicinal chemistry.,2009,19637873,10.1021/jm9009229
CHEMBL2409542,C[C@H](/N=N/c1nc(-c2ccccc2)cs1)c1ccccn1,5.89,Train,Thiazolylhydrazone,European journal of medicinal chemistry.,2014,25147146,10.1016/j.ejmech.2014.08.012
CHEMBL3329524,C[C@H](/N=N/c1nc(-c2ccc3ccccc3c2)cs1)c1ccccn1,8,Train,Thiazolylhydrazone,European journal of medicinal chemistry.,2014,25147146,10.1016/j.ejmech.2014.08.012
CHEMBL3329518,C[C@H](/N=N/c1nc(-c2ccc(F)cc2)cs1)c1ccccn1,6.52,Train,Thiazolylhydrazone,European journal of medicinal chemistry.,2014,25147146,10.1016/j.ejmech.2014.08.012
CHEMBL3329520,C[C@H](/N=N/c1nc(-c2ccc(Cl)cc2Cl)cs1)c1ccccn1,5.32,Train,Thiazolylhydrazone,European journal of medicinal chemistry.,2014,25147146,10.1016/j.ejmech.2014.08.012
CHEMBL3329521,C[C@H](/N=N/c1nc(-c2ccc(Cl)c(Cl)c2)cs1)c1ccccn1,6.4,Train,Thiazolylhydrazone,European journal of medicinal chemistry.,2014,25147146,10.1016/j.ejmech.2014.08.012
CHEMBL1275672,C[C@@H]1SC(/N=N/CCCSc2ccccc2)=NC1=S,7.22,Test,Thiazolylhydrazone,Bioorganic & medicinal chemistry.,2010,20961766,10.1016/j.bmc.2010.09.056
CHEMBL1276198,C[C@@H]1SC(/N=N/CCCSc2ccccc2)=NC1=O,6.4,Test,Thiazolylhydrazone,Journal of medicinal chemistry.,2012,23167554,10.1021/jm301518v
CHEMBL1276253,C[C@@H]1SC(/N=N/CCCSc2ccc(Cl)cc2)=NC1=O,6.7,Train,Thiazolylhydrazone,Bioorganic & medicinal chemistry.,2010,20961766,10.1016/j.bmc.2010.09.056
CHEMBL3329474,C[C@@H]1SC(/N=N/CCCCSc2ccccc2)=NC1=O,6.4,Train,Thiazolylhydrazone,European journal of medicinal chemistry.,2014,25072876,10.1016/j.ejmech.2014.07.092
CHEMBL3627733,C[C@@]([NH2+]Cc1ccc2occc2c1)(c1cn(C(CCS(C)(=O)=O)C(=O)COc2c(F)c(F)cc(F)c2F)nn1)C1CCCC1,6.1,Train,Tetrafluorophenoximethylketone,Bioorganic & medicinal chemistry letters.,2015,26144347,10.1016/j.bmcl.2015.06.066
CHEMBL3628939,C[C@@]([NH2+]Cc1ccc2ncsc2c1)(c1cn(C(CCS(C)(=O)=O)C(=O)COc2c(F)c(F)cc(F)c2F)nn1)C1CCCC1,7.6,Train,Tetrafluorophenoximethylketone,Bioorganic & medicinal chemistry letters.,2015,26144347,10.1016/j.bmcl.2015.06.066
CHEMBL3329506,Brc1ccc(-c2csc(/N=N/Cc3ccccn3)n2)cc1,5.02,Train,Thiazolylhydrazone,European journal of medicinal chemistry.,2014,25147146,10.1016/j.ejmech.2014.08.012
CHEMBL444202,[O-][n+]1onc2ccc(C=NN=Cc3ccccc3O)cc21,4.17,Test,Hydrazone,Bioorganic & medicinal chemistry.,2008,18547811,10.1016/j.bmc.2008.05.038
CHEMBL470290,[O-][n+]1onc2ccc(C=NN=Cc3ccc(O)c(Br)c3)cc21,4.14,Train,Hydrazone,Bioorganic & medicinal chemistry.,2008,18547811,10.1016/j.bmc.2008.05.038
CHEMBL460050,[O-][n+]1onc2ccc(/C=N/NC(=S)Nc3ccccc3)cc21,4.11,Train,Thiosemicarbazone,Bioorganic & medicinal chemistry.,2008,18547811,10.1016/j.bmc.2008.05.038
CHEMBL504491,[O-][n+]1onc2ccc(/C=N/N=C/c3ccc(O)cc3)cc21,4,Train,Hydrazone,Bioorganic & medicinal chemistry.,2008,18547811,10.1016/j.bmc.2008.05.038
